Militaire eenheid,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01
1st Guards Tank Army,,"49.2920138, 37.1396655","49.2920138, 37.1396655","49.2920138, 37.1396655","49.2920138, 37.1396655",,,
1-й гвардійський мотострілецький полк,"49.0804211, 37.3337552",,,,,,,
1st Guards Motorized Rifle Regiment,,"49.0420078, 37.21093","49.0420078, 37.21093","49.0420078, 37.21093","49.0764286, 37.2684362",,,
1-й гвардійський танковий полк,"49.0631973, 37.2160506",,,,,,,
1st Guards Tank Regiment,,"49.0832136, 37.4498546","49.0832136, 37.4498546","49.0832136, 37.4498546","49.0832136, 37.4498546",,,
10-а окрема бригада спеціального призначення,"46.6420069, 32.4488924",,,,,,,
10th special brigade,,"46.6420069, 32.4488924","46.6420069, 32.4488924","46.6420069, 32.4488924","46.6420069, 32.4488924",,,
10th Separate Special Purpose Brigade,,,,,,"47.3282271, 33.7035347","47.0421689, 33.6232013","46.7656278, 33.3715431"
100th Separate Motorized Rifle Brigade (DPR),,"48.033223, 37.7333939","48.033223, 37.7333939","48.033223, 37.7333939","48.033223, 37.7333939","47.9488991, 37.5960691","47.9488991, 37.5960691","47.9488991, 37.5960691"
102-й мотострілецький полк,"48.6583442, 38.5742369",,,,,,,
102nd Motorized Rifle Regiment,,"48.6449622, 38.5326947","48.6449622, 38.5326947","48.6449622, 38.5326947","48.6449622, 38.5326947",,,
108th Guards Air Assault Regiment,,,,,,"46.7573816, 32.5560091","46.7573816, 32.5560091","46.6299868, 32.8315841"
11-а окрема десантно-штурмова бригада,"47.1609128, 33.234884",,,,,,,
11th Separate Assault Brigade,,"47.1609128, 33.234884","47.1609128, 33.234884","47.0808996, 33.3035481","47.0808996, 33.3035481",,"47.0665317, 33.2285329","46.7484858, 33.2556142"
11th Separate Motorized Rifle Brigade (DPR),,,,,,"48.1194757, 37.8206042","48.1194757, 37.8206042","48.1194757, 37.8206042"
11-й мотострілецький полк,"47.6907379, 37.5436469",,,,,,,
11th Separate Guards Motorized Rifle Regiment (DPR),,"48.1789383, 37.8973468","48.1789383, 37.8973468","48.1789383, 37.8973468","48.1789383, 37.8973468",,,
113-й окремий гвардійський мотострілковий батальйон,"46.7650535, 29.6975333",,,,,,,
113th Separate Guards Motorized Rifle Battalion,,"46.7650535, 29.6975333","46.7650535, 29.6975333","46.7650535, 29.6975333","46.7650535, 29.6975333","46.7650535, 29.6975333","46.7650535, 29.6975333","46.7650535, 29.6975333"
126-а окрема бригада берегової оборони,"47.0805271, 33.6234978",,,,,,,
126th Separate Coast Guard Brigade,,"47.0805271, 33.6234978","47.0805271, 33.6234978","47.0805271, 33.6234978","47.0805271, 33.6234978",,,
126th Separate Guards Coastal Defense Brigade,,,,,,"47.3379991, 33.5914384","47.1382568, 33.3950571","46.7630849, 33.4218144"
127-а окрема розвідувальна бригада,"46.6910111, 32.5972083",,,,,,,
127th Separate Reconnaissance Brigade,,"46.7573816, 32.5560091","46.7573816, 32.5560091","46.7573816, 32.5560091","46.7573816, 32.5560091",,,
13-й гвардійський танковий полк,"49.1355538, 37.128952",,,,,,,
13th Guards Tank Regiment,,"49.6930482, 37.5375108","49.6930482, 37.5375108","49.6930482, 37.5375108","49.6930482, 37.5375108",,,
131st Reserve Regiment (DPR),,,,,,"47.7697389, 36.7789048","47.7697389, 36.7789048","47.7697389, 36.7789048"
136-а окрема гвардійська мотострілецька бригада,"47.9352619, 37.6071953",,,,,,,
136th Separate Guards Motorized Rifle Brigade,,,,,,"47.6717037, 37.3067378","47.6717037, 37.3067378","47.6717037, 37.3067378"
136th Separate Guards Motorized Rifle Brigade,,"47.9352619, 37.6071953","47.9352619, 37.6071953","47.9352619, 37.6071953","47.9352619, 37.6071953",,,
138-а окрема мотострілецька бригада,"50.4497, 36.9873161",,,,,,,
138th Separate Motorized Rifle Brigade,,"50.4497, 36.9873161","50.4497, 36.9873161","50.4497, 36.9873161","50.4497, 36.9873161",,,
140th Artillery Regiment,,,,,,"47.2719127, 33.8734532","47.0683884, 33.5603161","46.7884539, 33.455941"
141st Separate Guards Tank Battalion,,,,,,"47.4754216, 35.4067426","47.4754216, 35.4067426","47.4754216, 35.4067426"
144-а мотострілецька дивізія,"49.9119145, 37.2450273",,,,,,,
155-а окрема гвардійська морська піхотна бригада,"47.3589198, 37.4811157",,,,,,,
155th Detached Guards Marine Infantry Brigade,,"47.7010563, 37.2669123","47.6717037, 37.3067378","47.6717037, 37.3067378","47.6717037, 37.3067378",,,
163-й танковий полк,"47.685142, 37.1544818",,,,,,,
163rd Panzer Regiment,,"48.6074969, 38.4930159","48.6074969, 38.4930159","48.6074969, 38.4930159","48.6074969, 38.4930159",,,
177-й морський піхотний полк,"47.1920249, 37.3333008",,,,,,,
177th Marine Infantry Regiment,,"47.1948308, 36.2195645","47.1948308, 36.2195645","47.1948308, 36.2195645","47.1948308, 36.2195645",,,
2nd Guards Motorized Rifle Division,,"49.2596934, 37.136741","49.2596934, 37.136741","49.2596934, 37.136741","49.2596934, 37.136741",,,
2nd Separate Motorized Rifle Brigade (LPR),,"49.0635148, 38.3626502","49.0635148, 38.3626502","49.0635148, 38.3626502","49.0635148, 38.3626502",,,
200-а окрема мотострілецька бригада,"50.5256633, 36.2993816",,,,,,,
200th Separate Motorized Rifle Brigade,,"50.308679, 36.4449719","50.308679, 36.4449719","50.308679, 36.4449719","50.308679, 36.4449719",,,
201-а мотострілецька дивізія,"49.2128684, 37.7766532",,,,,,,
201st Motorized Rifle Division,,"49.1136376, 37.7546707","49.1136376, 37.7546707","49.1136376, 37.7546707","49.1136376, 37.7546707",,,
205-а окрема мотострілецька бригада,"46.9185125, 33.155228",,,,,,,
205th Separate Motorized Rifle Brigade,,,,,,"47.3885786, 33.5425147","47.0899774, 33.49617","46.7584407, 33.3938317"
205th Separate Motorized Rifle Brigade,,"46.9185125, 33.155228","46.9185125, 33.155228","46.9185125, 33.155228","46.9185125, 33.155228",,,
"208th Separate ""Cossack"" Motorized Rifle Regiment (LPR)",,,,,,"48.9907818, 37.7883167",,
227th Artillery Brigade,,,,,,"47.298489, 33.4574065","47.1144824, 33.2507282","46.8084705, 33.4835201"
228th Motorized Rifle Regiment,,"48.9276524, 37.9606116","48.9276524, 37.9606116","48.9276524, 37.9606116","48.9276524, 37.9606116",,,
237-й танковий полк,"50.2311145, 38.0615827",,,,,,,
237th Panzer Regiment,,"50.2311145, 38.0615827","50.2311145, 38.0615827","50.2311145, 38.0615827","50.2311145, 38.0615827",,,
239-й гвардійський танковий полк,"49.0542485, 38.2237376",,,,,,,
239th Guards Tank Regiment,,"49.0155345, 37.9380966","49.0155345, 37.9380966","49.0155345, 37.9380966","49.0155345, 37.9380966",,,
247th Guards Air Assault Regiment,,,,,,"46.8080587, 32.5840679","46.8080587, 32.5840679","46.6021597, 32.7917587"
25-а окрема гвардійська мотострілецька бригада,"50.4452747, 36.5767864",,,,,,,
25th Separate Guards Motorized Rifle Brigade,,"50.4452747, 36.5767864","50.4452747, 36.5767864","50.4452747, 36.5767864","50.4452747, 36.5767864",,,
252-й гвардійський мотострілецький полк,"49.2505371, 37.4416015",,,,,,,
252nd Guards Motorized Rifle Regiment,,"49.2505371, 37.4416015","49.2505371, 37.4416015","49.2505371, 37.4416015","49.2505371, 37.4416015",,,
255th Guards Motorized Rifle Regiment,,,,,,"46.6968986, 32.4907756","46.6968986, 32.4907756","46.6224447, 32.7331554"
26-й гвардійський танковий полк,"49.2868979, 37.2141285",,,,,,,
27-а окрема гвардійська мотострілецька бригада,"49.6160868, 36.9956714",,,,,,,
27th Separate Guards Motorized Rifle Brigade,,"50.2729246, 36.9182823","50.2729246, 36.9182823","50.2729246, 36.9182823","50.2729246, 36.9182823",,,
291st Guards Motorized Rifle Regiment,,,,,,"47.7817366, 36.8183869","47.7817366, 36.8183869","47.7817366, 36.8183869"
291st Guards Motorized Rifle Regiment,,"47.4559248, 36.6852752","47.4559248, 36.6852752","47.4559248, 36.6852752","47.4559248, 36.6852752",,,
291-й мотострілецький полк,"47.5488994, 36.5548677",,,,,,,
3rd Separate Motorized Rifle Brigade (DPR),,"48.3096069, 38.0133899","48.3096069, 38.0133899","48.3096069, 38.0133899","48.3096069, 38.0133899","48.4746901, 38.2248781","48.4746901, 38.2248781","48.4746901, 38.2248781"
30-а окрема мотострілецька бригада,"49.202663, 37.6393456",,,,,,,
30th Separate Motorized Rifle Brigade,,"49.202663, 37.6393456","49.202663, 37.6393456","49.202663, 37.6393456","49.202663, 37.6393456",,,
33rd Guards Motorized Rifle Regiment,,,,,,"46.6420069, 32.4488924","46.6420069, 32.4488924","46.581634, 32.7460968"
336th Separate Guards Naval Infantry Brigade,,"48.659038, 38.3546544","48.659038, 38.3546544","48.659038, 38.3546544","48.659038, 38.3546544",,,
34-а окрема мотострілецька бригада,"46.7348239, 32.8010932",,,,,,,
34th Separate Motorized Rifle Brigade,,,,,,"47.325955, 33.4086557","47.1081551, 33.3509698","46.7438312, 33.3544103"
34th Separate Motorized Rifle Brigade,,"46.7519975, 32.7866736","46.7519975, 32.7866736","46.7519975, 32.7866736","46.7519975, 32.7866736",,,
35th Separate Guards Motorized Rifle Brigade,,"48.9576746, 38.2047218","48.9576746, 38.2047218","48.9576746, 38.2047218","48.9576746, 38.2047218",,,
36th Separate Guards Motorized Rifle Brigade,,"49.1377418, 38.9165558","49.1377418, 38.9165558","49.1377418, 38.9165558","49.1377418, 38.9165558",,,
37th Separate Guards Motorized Rifle Brigade,,"49.2744745, 37.2701142","49.2744745, 37.2701142","49.2744745, 37.2701142","49.2744745, 37.2701142",,,
38-а окрема мотострілецька бригада,"49.6945116, 36.8727911",,,,,,,
38th Separate Motorized Rifle Brigade,,"49.1966048, 37.2380788","49.1966048, 37.2380788","49.1966048, 37.2380788","49.1966048, 37.2380788",,,
4-а окрема мотострілецька бригада (Луганськ),"48.723517, 38.6416554",,,,,,,
4th Separate Motorized Rifle Brigade,,"48.723517, 38.6416554","48.723517, 38.6416554","48.723517, 38.6416554","48.723517, 38.6416554","48.7416329, 38.2756727","48.7416329, 38.2756727","48.7416329, 38.2756727"
40-а окрема морська піхотна бригада,"47.316108, 37.4879821",,,,,,,
40th Separate Marine Infantry Brigade,,"48.6208258, 38.3172295","48.6208258, 38.3172295","48.6208258, 38.3172295","48.6208258, 38.3172295",,,
423-й гвардійський мотострілецький полк,"49.133532, 37.1200254",,,,,,,
423rd Guards Motorized Rifle Regiment,,"49.6643772, 37.5746166","49.6643772, 37.5746166","49.6643772, 37.5746166","49.6643772, 37.5746166",,,
429th Motorized Rifle Regiment,,,,,,"47.4484105, 35.2776047","47.4484105, 35.2776047","47.4484105, 35.2776047"
429-й танковий полк,"47.3368541, 35.2336653",,,,,,,
429th Tank Regiment,,"47.4484105, 35.2776047","47.4484105, 35.2776047","47.4484105, 35.2776047","47.4484105, 35.2776047",,,
439th Guards Rocket Artillery Brigade,,,,,,"46.6092753, 32.7248911","46.6092753, 32.7248911","46.6092753, 32.7248911"
5th Separate Guards Tank Brigade,,"49.2423712, 37.277124","49.2423712, 37.277124","49.2423712, 37.277124","49.2423712, 37.277124",,,
5th Separate Motorized Rifle Brigade (DPR),,"48.0538811, 37.7752793","48.0538811, 37.7752793","48.0538811, 37.7752793","48.0538811, 37.7752793",,,
5th Combined Arms Army,,,,,,"46.9185125, 33.155228",,
503-й мотострілецький полк,"47.4238576, 35.2528876",,,,,,,
503rd Motorized Rifle Regiment,,,,,,"47.4842787, 36.2388276","47.4842787, 36.2388276","47.4842787, 36.2388276"
55-а окрема мотострілецька бригада,"49.1737867, 37.930513",,,,,,,
55th Separate Motorized Rifle Brigade,,"48.999612, 38.1085223","48.999612, 38.1085223","48.999612, 38.1085223","48.999612, 38.1085223",,,
56-й гвардійський десантно-штурмовий полк,"46.7437365, 32.6233008",,,,,,,
56th Guards Assault Regiment,,"46.6860661, 32.5065677","46.6860661, 32.5065677","46.6860661, 32.5065677","46.6860661, 32.5065677",,,
57-а окрема мотострілецька бригада,"49.2709608, 38.9131628",,,,,,,
57th Separate Motorized Rifle Brigade,,"48.6279132, 38.3774896","48.6279132, 38.3774896","48.6279132, 38.3774896","48.6279132, 38.3774896",,,
6th Separate Motorized Rifle Regiment (LNR),,,,,,"48.6814403, 38.1955305","48.6814403, 38.1955305","48.6814403, 38.1955305"
6th Separate Motorized Rifle Regiment (LPR),,"48.5379146, 38.4682374","48.5379146, 38.4682374","48.5379146, 38.4682374","48.5379146, 38.4682374",,,
60-а окрема мотострілецька бригада,"48.196717, 37.9630896",,,,,,,
60th Separate Motorized Rifle Brigade,,"48.1500167, 37.8697108","48.1500167, 37.8697108","48.1500167, 37.8697108","48.1500167, 37.8697108",,,
61st Separate Naval Infantry Brigade,,"48.0032204, 37.7420226","48.0032204, 37.7420226","48.0032204, 37.7420226","48.0032204, 37.7420226",,,
64-а окрема мотострілецька бригада,"49.1568197, 37.2372822",,,,,,,
64th Separate Motorized Rifle Brigade,,"49.1774717, 37.2506708","49.178145, 37.2602838","49.178145, 37.2602838","49.178145, 37.2602838",,,
68-й танковий полк,"48.6265848, 38.5309782",,,,,,,
68th Panzer Regiment,,"49.1170728, 38.9154543","49.1170728, 38.9154543","49.1170728, 38.9154543","49.1170728, 38.9154543",,,
7th Separate Motorized Rifle Brigade (DPR),,,,,,"48.3471638, 37.9962365","48.3471638, 37.9962365","48.3471638, 37.9962365"
7th Separate Motorized Rifle Brigade (LPR),,"49.0312679, 38.4494131","49.0312679, 38.4494131","49.0312679, 38.4494131","49.0312679, 38.4494131",,,
7th Separate Motorized Rifle Brigade (LPR),,"48.3480203, 38.3703711","48.3480203, 38.3703711","48.3480203, 38.3703711","48.3480203, 38.3703711",,,
70th Motorized Rifle Regiment,,"47.7540715, 36.9618018","47.7540715, 36.9618018","47.7540715, 36.9618018","47.7540715, 36.9618018",,,
70-ий мотострілецький полк Московії,"47.6995761, 36.8272153",,,,,,,
71st Guards Motorized Rifle Regiment,,,,,,"47.7651495, 36.8512508","47.7651495, 36.8512508","47.7651495, 36.8512508"
71-й мотострілецький полк,"47.4814947, 36.2745332",,,,,,,
71st Motorized Rifle Regiment,,"47.4842787, 36.2388276","47.4842787, 36.2388276","47.4842787, 36.2388276","47.4842787, 36.2388276",,,
74-а окрема гвардійська мотострілецька бригада,"49.0172472, 37.9379585",,,,,,,
74th Separate Guards Motorized Rifle Brigade,,"48.978052, 38.2030047","48.978052, 38.2030047","48.978052, 38.2030047","48.978052, 38.2030047",,,
752-й гвардійський мотострілецький полк,"49.240673, 37.427756",,,,,,,
752nd Guards Motorized Rifle Regiment,,"49.240673, 37.427756","49.240673, 37.427756","49.240673, 37.427756","49.240673, 37.427756",,,
76th Guards Air Assault Division,,"49.2708953, 37.1096187","49.2708953, 37.1096187","49.2708953, 37.1096187","49.2708953, 37.1096187",,,
810-а окрема морська піхотна бригада,"47.0612082, 37.31681",,,,,,,
810th Separate Marine Infantry Brigade,,"47.1565474, 36.2126873","47.1565474, 36.2126873","47.1565474, 36.2126873","47.1565474, 36.2126873",,,
82-й окремий гвардійський мотострілковий батальйон,"46.9603623, 29.5080192",,,,,,,
82nd Detached Guards Motorized Rifle Battalion,,"46.9603623, 29.5080192","46.9603623, 29.5080192","46.9603623, 29.5080192","46.9603623, 29.5080192","46.9603623, 29.5080192","46.9603623, 29.5080192","46.9603623, 29.5080192"
90th Guards Tank Division,,"49.1173501, 38.1786065","49.1173501, 38.1786065","49.1173501, 38.1786065","49.1173501, 38.1786065",,,
Kuban Regiment,,,,,,"48.9844527, 37.8364725",,
PMC Wagner,,,,,,"48.7036517, 38.3338749","48.7036517, 38.3338749","48.7036517, 38.3338749"
