Militaire eenheid,2024-09-4
7-й окремий розвідувальний батальйон зі складу 47-ї ТД/// 7th separate reconnaissance battalion  from the 47th TD ,"49.0111001, 38.1513187"
"Добровольча розвідувально-штурмова бригада ""александр нєвскій"" /// Voluntary reconnaissance and assault brigade ""Alexander Nevsky"" ","50.3293461, 36.9251475"
7-ма окрема мотострілецька бригада /// 7th separate motorized rifle brigade ,"48.9238155, 38.2966442"
5-й загін БАРС /// 5nd squad BARS ,"49.473927, 37.969827"
3-тя мотострілецька дивізія (в/ч 54046) /// 3rd Motor Rifle Division ,"49.2186751, 38.1361997"
144-та мотострілецька дивізія /// 144th Guards Motor Rifle Division ,"49.0510866, 38.1429158"
488-й мотострілецький полк (зі складу 144 мсд) /// 488th Motor Rifle Regiment (from the composition of 144 MRD) ,"51.0782083, 35.7276991"
1431-й мотострілецький полк територіальних військ /// 1431st motorized rifle regiment of territorial troops ,"49.6075721, 37.9156468"
90-та танкова дивізія (в/ч 86274) /// 90th tank division ,"48.1617464, 37.587922"
423-й мотострілецький полк (в/ч 91701) /// 423rd Guards Yampolsky Motor Rifle Regiment ,"49.386881, 38.040229"
БАРС-7 /// 7nd squad BARS ,"48.9778451, 38.2759827"
27-ма окрема мотострілецька бригада (в/ч 61899) /// 27th Separate Guards Motor Rifle Brigade ,"49.508538, 37.989845"
2-га мотострілецька дивізія зі складу 1-ї ТА /// 2nd motorized rifle division from the 1st TA ,"49.723482, 37.938209"
26-й танковий полк зі складу 47-ї ТД /// 26th Tank Regiment from the 47th TD ,"50.380672, 36.888271"
138-ма окрема мотострілецька бригада /// 138th Separate Guards Motor Rifle Brigade ,"49.9745056, 38.0737421"
25-та окрема мотострілецька бригада /// 25th Separate Guards Motor Rifle Brigade ,"50.3294752, 36.8942065"
245-й гвардійський мотострілецький полк /// 245th Guards Motor Rifle Regiment ,"50.2408018, 38.1051163"
"шойгісти ""шторм-z"" /// shoigists ""storm-z"" ","49.7831024, 37.6938571"
385-та артилерійська бригада /// 385th Artillery Brigade ,"48.9155824, 38.3949006"
169-та окрема мотострілецька бригада /// 169th separate motorized rifle brigade ,"49.0270542, 38.0308757"
123-та артилерійська бригада /// 123rd Artillery Brigade ,"48.9808892, 38.3549388"
82-й окремий гвардійський мотострілковий батальйон /// 82nd Detached Guards Motorized Rifle Battalion ,"46.826183, 29.470501"
36-та окрема мотострілецька бригада (в/ч 41659) /// 36th Separate Guards Motor Rifle Brigade ,"47.7607256, 37.3100012"
1843-й мотострілецький батальйон /// 1843rd motorized rifle battalion ,"49.8235871, 37.7794393"
347-й мотострілецький полк /// 347th motorized rifle regiment ,"49.6528864, 37.9153874"
164-та окрема мотострілецька бригада /// 164th Mountain Motor Rifle Brigade ,"49.0648747, 38.042073"
252-й мотострілецький полк ///252nd motorized rifle regiment ,"49.3147077, 37.9966034"
237-й танковий полк///237th tank regiment ,"49.2443744, 38.0302515"
47-ма танкова дивізія///47th tank division ,"49.6237022, 38.0325726"
79-й гвардійський мотострілковий полк///79th Guards Motorized Rifle Regiment ,"49.8827767, 37.9143729"
9-та артилерійська бригада///9th Guards Artillery Brigade ,"49.8557812, 37.7722369"
15-й гвардійський мотострілковий полк ///15th Guards Motor Rifle Regiment ,"49.600375, 37.8946215"
1-й гвардійський мотострілковий полк ///1st Guards Motor Rifle Regiment  ,"49.5924818, 37.9117654"
"153-й танковий полк зі складу 47-ї ТД, 1-ї ТА /// 153rd Tank Regiment from the 47th TD, 1st TA ","50.3941288, 36.9311201"
59-й танковий полк (зі складу 144 мсд)///59th tank regiment (from the composition of 144 MRD) ,"49.1926566, 38.117422"
1432-й мотострілецький полк територіальних військ /// 1432nd motorized rifle regiment of territorial troops ,"49.5876101, 37.946836"
856-й самохідний артилерійський полк (зі складу 144 мсд) /// 856th self-propelled artillery regiment (from the composition of 144 MRD) ,"49.1446204, 38.2664232"
283-й мотострілецький полк (зі складу 144 мсд)///283rd motorizedrifle regiment (from the composition of 144 MRD) ,"49.114065, 38.0940752"
380-й мотострілецький полк /// 380th Motor Rifle Regiment ,"50.2785484, 36.4359761"
137-ма окрема мотострілецька бригада /// 137th Separate Guards Motor Rifle Brigade ,"49.8268041, 37.9703467"
228-й мотострілецький полк (зі складу 90 тд)///228th motorizedrifle regiment (from the composition of 90 TD) ,"48.1331688, 37.6658845"
37-й мотострілецький полк /// 37th Motor Rifle Regiment ,"49.0391762, 38.042922"
30-й інженерно-саперний полк ///30th Engineer Regiment ,"49.7575245, 37.915206"
45-й інженерно-саперний полк ///45th Engineer battalion ,"49.9710686, 37.8774328"
31-й мотострілецький полк /// 31st Motor Rifle Regiment ,"49.0802641, 38.033343"
1432-й мотострілецький полк /// 1432nd motorized rifle regiment ,"49.4790834, 38.0063732"
752-й мотострілецький полк ///752nd motorized rifle regiment ,"49.3607861, 37.9765935"
1-й танковий полк ///1st tank regiment ,"49.5836429, 37.9272774"
12-й танковий полк ///12th tank regiment ,"49.6194431, 37.9377989"
272-й мотострілковий полк ///272nd Motor Rifle Regiment ,"49.6444946, 37.9161299"
19-й танковий полк/// 26th Tank Regiment ,"49.0711895, 38.0856281"
254-й мотострілковий полк ///254nd Motor Rifle Regiment ,"49.2161988, 38.0601041"
7-й мотострілецький полк /// 7th Motor Rifle Regiment  ,"49.7757955, 37.753811"
81-й самохідний артилерійський полк  /// 81th self-propelled artillery regiment ,"46.7143212, 33.1577509"
744-й самохідний артилерійський полк (зі складу 47 тд) /// 744th self-propelled artillery regiment (from the composition of 47 TD) ,"49.6651718, 37.9393113"
433-й мотострілецький полк (зі складу 27 мсд)///433th motorizedrifle regiment (from the composition of 27 MRD) ,"48.2168067, 37.5011052"
"загони ""Африканського корпусу"" ///units of the ""African Corps"" ","50.2892835, 36.5180194"
18-тя мотострілецька дивізія  /// 18th Motor Rifle Division ,"50.3063208, 36.6491634"
128-ма окрема мотострілецька бригада /// 128th Separate Guards Motor Rifle Brigade ,"50.311622, 36.8899767"
71-й гвардійський мотострілецький полк /// 71st Guards Motorized Rifle Regiment ,"51.7586161, 36.3773806"
138-ма окрема мотострілецька бригада /// 138th Separate Guards Motor Rifle Brigade ,"50.3085973, 36.9318934"
83-я окрема гвардійська десантно-штурмова бригада///83rd Separate Guards Air Assault Brigade ,"50.3025128, 36.9230279"
2-а окрема бригада спеціального призначення ГРУ /// 2nd Guards Spetsnaz Brigade GRU ,"50.306241, 36.9532624"
1009-й мотострілецький полк територіальних військ /// 1009st motorized rifle regiment of territorial troops ,"50.3164774, 36.9723048"
345-й мотострілецький полк /// 345th Motor Rifle Regiment ,"50.2616202, 36.5088815"
177-й окремий полк морської піхоти (в/ч 87852) /// 177th Separate Regiment of Marines ,"48.4575822, 37.9689707"
331-й парашутно-десантний полк (в/ч 71211) зі складу 98-ї ПДД /// 331st Airborne Regiment from the 98th Airborne Division ,"48.5826797, 37.9032169"
31-ша окрема десантно-штурмова бригада (в/ч 73612) /// 31st Guards Air Assault Brigade ,"54.4460946, 48.2390137"
БАРС-13 /// 13nd squad BARS ,"48.5936996, 38.0240307"
2-й парашутно-десантний батальйон зі складу 51-го ПШД /// 2nd paratrooper battalion according to the 51st Parachute Regiment ,"48.686828, 38.989364"
9-й мотострілецький полк зі складу 18-ї МСД /// 9th motorized rifle regiment under the 18th MRD ,"48.6562599, 37.9968063"
2-й мотострілецький батальйон зі складу 57-ї ОМБр /// 2nd motorized rifle battalion from the 57th SMBr  ,"48.695368, 38.985272"
51-й парашутно-десантний полк зі складу 106-ї ПДД /// 51th Guards Airborne Regiment rom the 106th Airborne Division  ,"48.7259377, 38.0964357"
11-а окрема десантно-штурмова бригада /// 11th Separate Assault Brigade ,"51.2618528, 35.5836965"
4-а окрема мотострілецька бригада (ЛНР) /// 4th Separate Motorized Rifle Brigade ,"48.5949586, 37.9591555"
72-га окрема мотострілецька бригада /// 72nd separate motorized rifle brigade ,"50.3191198, 36.7073369"
217-й парашутно-десантний полк (в/ч 62295) зі складу 98-ї ПДД /// 217th Airborne Regiment from the 98th Airborne Division ,"48.6228683, 37.9078204"
200-та окрема мотострілецька бригада /// 200th Separate Motor Rifle Brigade ,"51.2513237, 36.2682932"
137-й парашутно-десантний полк (в/ч 41450) зі складу 106-ї ПДД /// 137th Guards Airborne Regiment from the 106th Airborne Division ,"48.7346353, 38.1576577"
"шойгісти ""шторм-z"" /// shoigists ""storm-z"" ","48.6790228, 37.939907"
3-й мотострілецький батальйон зі складу 123-ї омсбр /// The 3rd motorized rifle battalion from the 123rd SMRB ,"48.733171, 38.213888"
6-й окремий мотострілецький полк (ЛНР) ///6th Separate Motorized Rifle Regiment (LNR) ,"48.693, 38.0750241"
123-тя окрема мотострілецька бригада (колишня 2-га) /// 123rd separate motorized rifle brigade (formerly the 2nd Brigade) ,"48.7576144, 38.1844726"
"14-й батальйон територіальної оборони «Прізрак» /// 14th Territorial Defense Battalion ""Prizrak"" (LPR)  ","48.7477708, 38.3849247"
10-та артилерійська бригада ЛНР /// 10th artillery brigade of the LPR ,"48.6605894, 38.0956957"
"Підрозділ росгвардії «Ахмат» /// Rosguard unit ""Akhmat"" ","48.471055, 37.9641165"
"шойгісти ""шторм-z"" /// shoigists ""storm-z"" ","48.705179, 37.9922329"
102-й мотострілецький полк /// 102nd Motor Rifle Regiment ,"48.5792295, 37.9474883"
"шойгісти ""шторм-v"" /// shoigists ""storm-v"" ","48.4924614, 38.0261266"
6-та окрема мотострілецька бригада /// 6th Separate Guards Motor Rifle Brigade ,"48.8706423, 38.2534669"
1307-й мотострілецький полк /// 1307th Motor Rifle Regiment ,"48.545787, 37.9633692"
Добровольчий штурмовий корпус /// Volunteer assault corps ,"48.6363874, 37.9552289"
51-й мотострілецький полк/// 51st motorized rifle regiment ,"48.7874535, 38.2793011"
119-й мотострілецький полк /// 119th motorized rifle regiment ,"48.7530596, 38.2398176"
119-й парашутно-десантний полк /// 119th Guards Airborne Regiment ,"48.7314158, 38.1362271"
1008-й мотострілецький полк територіальних військ /// 1008st motorized rifle regiment of territorial troops ,"48.5410005, 37.9922644"
1194-й мотострілецький полк територіальних військ /// 1194st motorized rifle regiment of territorial troops ,"48.5056416, 38.019902"
1442 мотострілецький полк (в/ч 95383)///1442 motorized rifle regiment (military unit 95383)  ,"48.5278727, 37.9999199"
299-й парашутно-десантний полк (в/ч 62295) зі складу 98-ї ПДД /// 299th Airborne Regiment from the 98th Airborne Division ,"48.6272543, 37.9192657"
"7-а дршбр ""святой георгій"" /// 7st Air Assault Brigade ""saint heorhiy""","48.6077232, 37.9087719"
88-га окрема мотострілецька бригада /// 88th separate motorized rifle brigade ,"48.5047843, 37.9892485"
80-й танковий полк /// 80th Guards Tank Red Banner Regiment ,"48.1494135, 37.5323875"
7-ма військова база (Абхазія) ////7th Military Base (Abkhazia) ,"48.5184652, 37.9952848"
85-та окрема мотострілецька бригада /// 85th separate motorized rifle brigade ,"48.5255173, 37.9857196"
6-й танковий полк /// 6th Tank Regiment ,"48.1716348, 37.4853592"
74-та окрема мотострілецька бригада (в/ч 21005) /// 74th Separate Guards Motor Rifle Brigade ,"48.2519696, 37.6239598"
35-та окрема мотострілецька бригада (в/ч 41659) /// 35th Separate Guards Motor Rifle Brigade ,"48.2616827, 37.4702589"
239-й танковий полк (зі складу 90 тд)///239th tank regiment (from the composition of 90 TD) ,"48.1945263, 37.4867321"
30-та окрема мотострілецька бригада /// 30th separate motorized rifle brigade ,"48.2737539, 37.5036724"
155-та бригада морської піхоти (в/ч 30926) /// 155th Separate Brigade of Marines ,"50.853289, 35.5737233"
27 мотострілецька дивізія (колишня 21 омсбр) /// 27th Motor Rifle Division (formerly the 21th Brigade) ,"48.1950055, 37.6573903"
55-та окрема мотострілецька бригада (в/ч 55115) /// 55th Mountain Motor Rifle Brigade ,"48.237941, 37.474372"
15-та окрема мотострілецька бригада /// 15th Separate Motor Rifle Brigade ,"48.2054911, 37.4216276"
150-та мотострілецька дивізія (в/ч 22265) /// 150th Motorized Rifle Division ,"47.9406426, 37.5414393"
238-ма артилерійська бригада /// 238th Artillery Brigade  ,"47.9995337, 37.5805846"
33-й гвардійський мотострілецький полк /// 33rd Guards Motorized Rifle Regiment ,"47.8655806, 37.5464399"
255-й гвардійський мотострілецький полк /// 255th Guards Motorized Rifle Regiment ,"47.9332599, 37.4667068"
Окремий штурмовий батальйон «Сомалі» /// Somalia Battalion  ,"48.0985004, 37.677701"
Окремий штурмовий батальйон «П'ятнашка» /// Piatnashka Battalion ,"51.1422544, 36.3175508"
"1-ша окрема мотострілецька «Слов'янська» бригада (в/ч 08801) /// 1st separate motorized rifle ""Sloviansk"" brigade  ","48.1495762, 37.5702561"
2-й батальйон територіальної оборони ДНР /// 2nd battalion of territorial defense of the DPR ,"48.0365073, 37.5962037"
9-та окрема мотострілецька бригада ///9th separate motorized rifle brigade  ,"48.1116361, 37.529941"
114-та окрема мотострілецька бригада /// 114th separate motorized rifle brigade ,"48.2110402, 37.4612988"
109-й стрілецький полк ДНР /// 109th Rifle Regiment DPR ,"48.2277832, 37.8070758"
117-й мотострілецький полк ДНР /// 117th motorized rifle regiment DPR ,"48.0791322, 37.6922922"
"132-га окрема мотострілецька бригада (колишня 3-тя «Беркут») /// 132nd separate motorized rifle brigade (formerly the 3rd Brigade ""Berkut"")","48.2689404, 37.8780708"
87-й стрілецький полк /// 87th Rifle Regiment  ,"48.0983598, 37.7793408"
3-й мотострілецький батальйон зі складу 114-ї ОМСБр /// 3rd Motorized Rifle Battalion from the 114th Infantry Brigade ,"47.997272, 37.550343"
277-й стрілецький батальйон /// 277th Rifle Battalion ,"48.2094374, 37.7070278"
Частково 111-й окремий стрілецький полк /// Part 111th separate rifle regiment ,"48.041801, 37.699761"
"шойгісти ""шторм-z"" /// shoigists ""storm-z"" ","48.0464243, 37.7984469"
103-й мотострілковий полк зі складу 150 мсд///103rd Motorized Rifle Regiment (from the composition of 150 MRD) ,"47.955663, 37.4701958"
10-й ОТБ /// 10-й ОТБ  ,"48.0937968, 37.7243275"
"5-та окрема мотострілецька бригада «Оплот»///5th separate motorized rifle brigade ""Oplot"" ","47.9842229, 37.5277885"
110-та окрема мотострілецька бригада /// 110th Separate Motorized Rifle Brigade ,"48.0231072, 37.5780076"
39-та окрема мотострілецька бригада///39th Separate Guards Motor Rifle Brigade ,"47.8065578, 37.4265086"
"80-й окремий розвідувальний батальйон ""Спарта"" імені Пєтуха Смаженого /// The 80th separate intelligence battalion ""Sparta"" named Fried Cock ","48.1046472, 37.6308832"
10-й танковий полк ///10th tank regiment ,"47.8631054, 37.4993778"
139-та окремий мотострілецький батальйон ///139th Separate Guards Motor Rifle Battalion ,"47.8071948, 37.4980581"
115-та окрема мотострілецька бригада /// 115th separate motorized rifle brigade ,"48.1578323, 37.6861517"
1465-й мотострілецький полк територіальних військ /// 1465th motorized rifle regiment of territorial troops ,"47.8841407, 37.5475103"
1219-й мотострілецький полк територіальних військ /// 1219th motorized rifle regiment of territorial troops  ,"47.8514358, 37.5742895"
18-та кулеметно-артилерійська дивізія /// 18th Machine Gun Artillery Division ,"47.8206458, 37.4524595"
1487-й мотострілецький полк територіальних військ /// 1487th motorized rifle regiment of territorial troops ,"48.0844403, 37.7580846"
1140-й мотострілецький полк територіальних військ /// 1140th motorized rifle regiment of territorial troops  ,"48.1733632, 37.6985738"
163-й танковий полк ///163rd tank regiment  ,"47.9199102, 37.5147747"
242-й гвардійський мотострілецький полк /// 242th Guards Motorized Rifle Regiment ,"47.9191115, 37.4834245"
57-й мотострілецький полк /// 57th Motor Rifle Regiment ,"48.5528101, 37.9756801"
1472-й мотострілецький полк територіальних військ /// 1472th motorized rifle regiment of territorial troops ,"47.8378863, 37.4871506"
9-та окрема мотострілецька бригада ///9th separate motorized rifle brigade ,"47.9554117, 37.8031659"
"506-й мотострілецький полк
 /// 506th Motorized Rifle Regiment ","48.2452744, 37.443225"
"589-й мотострілецький полк
 /// 589th Motorized Rifle Regiment ","48.2233882, 37.439417"
104-й десантно-штурмовий полк зі складу 76-ї дивізії /// 104th Airborne Assault Regiment from the 76th Division ,"47.4365214, 35.7957013"
24-й мотострілецький полк /// 24th Motor Rifle Regiment ,"46.6162659, 32.6967961"
57-ма окрема мотострілецька бригада /// 57th separate motorized rifle brigade ,"47.6369549, 36.9405915"
127-ма окрема розвідувальна бригада /// 127th separate intelligence brigade ,"46.5430078, 32.6254117"
247-й гвардійський десантно-штурмовий полк /// 247th Guards Air Assault Regiment  ,"47.4724992, 35.9796709"
234-й десантно-штурмовий полк зі складу 76-ї дивізії /// 234th Airborne Assault Regiment from the 76th Division ,"47.4584389, 35.7565904"
237-й десантно-штурмовий полк зі складу 76-ї дивізії /// 237th Airborne Assault Regiment from the 76th Division  ,"47.4677071, 35.7369038"
113-й окремий гвардійський мотострілковий батальйон /// 113th Separate Guards Motorized Rifle Battalion ,"46.765054, 29.697533"
5-та окрема танкова бригада (в/ч 46108) /// 5th separate tank brigade ,"47.7558038, 36.8164135"
37-ма окрема мотострілецька бригада /// 37th Separate Guards Motor Rifle Brigade ,"47.7498267, 36.8184873"
136-та мотострілецька бригада /// 136th motorized rifle brigade ,"47.4074777, 35.8247185"
121-й полк мобілізаційного резерву ДНР /// 121st Regiment of the Mobilization Reserve of the DPR ,"47.35927, 36.6405404"
123-й стрілецький полк ДНР /// 123st Regiment (DPR) ,"47.708017, 37.224003"
125-й мотострілковий полк (ДНР) /// 125st Regiment (DPR) ,"47.475055, 35.451394"
131-й стрілецький полк (ДНР) /// 131st Regiment (DPR) ,"47.7104046, 36.9330542"
"429-й мотострілецький полк
 /// 429th Motorized Rifle Regiment ","47.5058706, 35.3784568"
"503-й мотострілецький полк
 /// 503rd Motorized Rifle Regiment ","47.4997918, 35.6898788"
1430-й мотострілецький полк /// 1430th motorized rifle regiment ,"47.2067178, 35.7191344"
143-й мотострілецький полк (в/ч 21634) зі складу 127-ї МСД /// 143rd Motorized Rifle Regiment from the 127th MRD ,"47.7047475, 36.6169323"
78-й мотострілецький полк ім. Ахмат-Хаджи Кадирова /// 78th motorized rifle regiment ,"47.379702, 35.7955616"
291-й гвардійський мотострілецький полк /// 291st Guards Motorized Rifle Regiment ,"47.2414172, 35.7427597"
"Підрозділ росгвардії «Ахмат-Центр» /// Rosguard unit ""Akhmat-Centre"" ","47.477664, 34.5266566"
"10-та окрема бригада спеціального призначення (ГРУ, в/ч 51532) /// 10th Separate Special Purpose Brigade  ","47.145246, 33.934547"
"14-та окрема бригада спеціального призначення (ГРУ, в/ч 74854) /// 14th separate special purpose brigade ","47.753304, 37.226861"
40-ва окрема бригада морської піхоти /// 40th Naval Infantry Brigade ,"47.7400993, 36.8219396"
102-га окрема бригада оперативного призначення (в/ч 6752) /// 102nd separate brigade of operational assignment ,"46.761319, 36.803685"
"Підрозділ росгвардії «Ахмат-Південь» /// Rosguard unit ""Akhmat-South"" ","47.5122827, 34.5865599"
439-та гвардійська ракетно-артилерійська бригада /// 439th Guards Rocket Artillery Brigade ,"46.3340967, 32.3252684"
34-а окрема мотострілецька бригада /// 34th Separate Motorized Rifle Brigade ,"47.7403281, 36.7956155"
205-а окрема мотострілецька бригада /// 205th Separate Motorized Rifle Brigade ,"46.7377392, 33.3913018"
227-ма артилерійська бригада /// 227th Artillery Brigade ,"46.644692, 33.464353"
385-й мотострілецький полк /// 385th  Motorized Rifle Regiment ,"46.673229, 32.9043816"
126-а окрема гвардійська бригада берегової оборони /// 126th Separate Guards Coastal Defense Brigade ,"46.489628, 32.9645659"
11-й окремий мотострілецький полк /// 11th separate motorized rifle regiment ,"47.7243385, 36.8220399"
"шойгісти ""шторм-z"" /// shoigists ""storm-z"" ","47.7043447, 36.6784228"
38-та окрема мотострілецька бригада /// 38th Separate Motorized Rifle Brigade ,"51.6092075, 35.9118389"
69-та окрема мотострілецька бригада /// 69th Separate Motorized Rifle Brigade ,"47.5624737, 36.111335"
64-та окрема мотострілецька бригада /// 64th Separate Motorized Rifle Brigade ,"51.6065097, 35.7910393"
60-та окрема мотострілецька бригада /// 60th Separate Motorized Rifle Brigade  ,"47.7485207, 36.7857892"
"394-й мотострілецький полк
 /// 394th Motorized Rifle Regiment ","47.7504421, 36.8057249"
336-та окрема бригада морської піхоти /// 336th Separate Brigade of Marines ,"47.6606408, 36.5701302"
"114-й мотострілецький полк
/// 114th Motorized Rifle Regiment ","47.74965, 36.7722349"
810-та окрема бригада Морської піхоти /// 810th Naval Infantry Brigade ,"51.5020469, 35.1395981"
"БАРС ""Херсон"" /// BARS ""Kherson"" ","46.4397118, 32.7066963"
7-ма десантно штурмова дивізія /// 7th Airborne Assault Division ,"47.3221302, 35.6115315"
417-й окремий розвідувальний батальйон /// 417th separate reconnaissance battalion ,"47.4213552, 36.0053894"
БАРС-3 /// 3rd squad BARS ,"47.2072468, 36.1675519"
125-та окрема мотострілецька бригада /// 125th separate motorized rifle brigade ,"47.7033244, 36.8783771"
116-й стрілецький полк /// 116th Rifle Regiment ,"47.738933, 37.3677097"
БАРС-1 /// 1st squad BARS  ,"47.6051782, 36.3528019"
БАРС-11 /// 11th squad BARS ,"47.2004098, 36.1893656"
БАРС-14 /// 14th squad BARS ,"47.2146504, 36.1427281"
218-й танковий полк /// 218st Tank Regiment ,"47.7487187, 36.8001582"
"Полк «Башкортостан» /// ""Bashkortostan"" regiment ","46.9214137, 36.8028315"
1822-й батальйон /// 1822nd battalion ,"46.686263, 32.9985402"
210-й мотострілецький полк /// 210th motorized rifle regiment ,"47.3998457, 35.8730818"
100-й окремий розвідувальний батальйон /// 100th separate reconnaissance battalion ,"47.4471161, 36.0035442"
108-й десантно-штурмовий полк /// 108th Airborne Assault Regiment ,"47.4524226, 35.9688521"
56-й парашутно-десантний полк /// 56th Air Assault Regiment ,"51.3449048, 34.7255677"
22-га окрема бригада спеціального призначення /// 22nd separate special purpose brigade ,"47.5043222, 36.0138139"
45-та окрема бригада спеціального призначення /// 45th Guards Spetsnaz Brigade ,"47.4754176, 35.4386095"
"Підрозділ росгвардії «Ахмат-Схід» /// Rosguard unit ""Akhmat-East"" ","47.4214707, 35.6905887"
201-й мотострілецький полк /// 201st motorized rifle regiment ,"47.4024283, 35.9147812"
1445-й мотострілецький полк /// 1445th motorized rifle regiment ,"46.7325247, 33.1480704"
1152-й мотострілецький полк /// 1152nd motorized rifle regiment ,"47.4242858, 35.7970212"
"шойгісти ""шторм-z"" /// shoigists ""storm-z""  ","47.7348026, 37.2737004"
"шойгісти ""шторм-z"" /// shoigists ""storm-z"" ","46.7220121, 33.2306913"
144-а окрема мотострілецька бригада /// 144th Separate Motorized Rifle Brigade ,"46.6416367, 32.843763"
26-й мотострілецький полк ///26-th motorized rifle regiment ,"46.7027735, 33.0666745"
328-й десантно-штурмовий полк /// 328th Airborne Assault Regiment,"46.6730463, 33.0386734"
337-й десантно-штурмовий полк /// 337th Airborne Assault Regiment  ,"46.6743875, 33.08728"
БАРС-4 /// 4th squad BARS ,"46.6985142, 33.1571073"
"БАРС-3 ""восілій моргєлов"" /// 33rd squad BARS ""vosiliy morgeloff"" ","46.5687092, 32.9190527"
345-й десантно-штурмовий полк /// 345th Airborne Assault Regiment ,"46.7388245, 33.2057353"
70-й мотострілецький полк (в/ч 71718) /// 70th motorized rifle regiment ,"47.4074157, 35.8418784"
17-й танковий полк ///17th tank regiment ,"46.7070216, 33.1325046"
28-й мотострілецький полк ///28-th motorized rifle regiment ,"46.7086373, 33.1036954"
"Окрема десантно-штурмова бригада ""Вітірани"" /// Air Assault Brigade ""Vitirany"" ","48.1137082, 37.766238"
1461-й мотострілецький полк територіальних військ /// 1461st motorized rifle regiment of territorial troops ,"47.7195744, 36.7630308"
14-та окрема бригада спеціального призначення ///14th Spetsnaz Brigade ,"47.6676733, 36.750258"
"428-й мотострілецький полк
 /// 428th Motorized Rifle Regiment ","48.1303768, 37.6055395"
95-й окремий-саперний полк ///95th Separate Sapper Regiment ,"47.7541564, 37.2995156"
58-та батальйон спеціального призначення /// 58th Separate Special Purpose Battalion ,"48.5939597, 37.9358456"
